+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683412361252, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [7600/9143]  eta: 0:07:23    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [3]  [7620/9143]  eta: 0:07:17    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [3]  [7640/9143]  eta: 0:07:11    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [3]  [7660/9143]  eta: 0:07:06    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [3]  [7680/9143]  eta: 0:07:00    time: 0.2875  data: 0.2583  max mem: 10296
Epoch: [3]  [7700/9143]  eta: 0:06:54    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [3]  [7720/9143]  eta: 0:06:48    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [3]  [7740/9143]  eta: 0:06:43    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [3]  [7760/9143]  eta: 0:06:37    time: 0.2876  data: 0.2582  max mem: 10296
Epoch: [3]  [7780/9143]  eta: 0:06:31    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [3]  [7800/9143]  eta: 0:06:25    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [3]  [7820/9143]  eta: 0:06:20    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [3]  [7840/9143]  eta: 0:06:14    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [3]  [7860/9143]  eta: 0:06:08    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [3]  [7880/9143]  eta: 0:06:02    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [3]  [7900/9143]  eta: 0:05:57    time: 0.2874  data: 0.2582  max mem: 10296
Epoch: [3]  [7920/9143]  eta: 0:05:51    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [3]  [7940/9143]  eta: 0:05:45    time: 0.2874  data: 0.2582  max mem: 10296
Epoch: [3]  [7960/9143]  eta: 0:05:39    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [3]  [7980/9143]  eta: 0:05:34    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [3]  [8000/9143]  eta: 0:05:28    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [3]  [8020/9143]  eta: 0:05:22    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [3]  [8040/9143]  eta: 0:05:16    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [3]  [8060/9143]  eta: 0:05:11    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [3]  [8080/9143]  eta: 0:05:05    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [3]  [8100/9143]  eta: 0:04:59    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [3]  [8120/9143]  eta: 0:04:53    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [3]  [8140/9143]  eta: 0:04:48    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [3]  [8160/9143]  eta: 0:04:42    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [3]  [8180/9143]  eta: 0:04:36    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [3]  [8200/9143]  eta: 0:04:30    time: 0.2872  data: 0.2580  max mem: 10296
Epoch: [3]  [8220/9143]  eta: 0:04:25    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [3]  [8240/9143]  eta: 0:04:19    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [3]  [8260/9143]  eta: 0:04:13    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [3]  [8280/9143]  eta: 0:04:07    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [3]  [8300/9143]  eta: 0:04:02    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [3]  [8320/9143]  eta: 0:03:56    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [3]  [8340/9143]  eta: 0:03:50    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [3]  [8360/9143]  eta: 0:03:44    time: 0.2872  data: 0.2580  max mem: 10296
Epoch: [3]  [8380/9143]  eta: 0:03:39    time: 0.2869  data: 0.2577  max mem: 10296
Epoch: [3]  [8400/9143]  eta: 0:03:33    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [3]  [8420/9143]  eta: 0:03:27    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [3]  [8440/9143]  eta: 0:03:21    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [3]  [8460/9143]  eta: 0:03:16    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [3]  [8480/9143]  eta: 0:03:10    time: 0.2874  data: 0.2582  max mem: 10296
Epoch: [3]  [8500/9143]  eta: 0:03:04    time: 0.2867  data: 0.2574  max mem: 10296
Epoch: [3]  [8520/9143]  eta: 0:02:59    time: 0.2869  data: 0.2577  max mem: 10296
Epoch: [3]  [8540/9143]  eta: 0:02:53    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [3]  [8560/9143]  eta: 0:02:47    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [3]  [8580/9143]  eta: 0:02:41    time: 0.2870  data: 0.2578  max mem: 10296
Epoch: [3]  [8600/9143]  eta: 0:02:36    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [3]  [8620/9143]  eta: 0:02:30    time: 0.2869  data: 0.2576  max mem: 10296
Epoch: [3]  [8640/9143]  eta: 0:02:24    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [3]  [8660/9143]  eta: 0:02:18    time: 0.2870  data: 0.2578  max mem: 10296
Epoch: [3]  [8680/9143]  eta: 0:02:13    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [3]  [8700/9143]  eta: 0:02:07    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [3]  [8720/9143]  eta: 0:02:01    time: 0.2868  data: 0.2576  max mem: 10296
Epoch: [3]  [8740/9143]  eta: 0:01:55    time: 0.2870  data: 0.2578  max mem: 10296
Epoch: [3]  [8760/9143]  eta: 0:01:50    time: 0.2869  data: 0.2577  max mem: 10296
Epoch: [3]  [8780/9143]  eta: 0:01:44    time: 0.2867  data: 0.2574  max mem: 10296
Epoch: [3]  [8800/9143]  eta: 0:01:38    time: 0.2868  data: 0.2576  max mem: 10296
Epoch: [3]  [8820/9143]  eta: 0:01:32    time: 0.2867  data: 0.2575  max mem: 10296
Epoch: [3]  [8840/9143]  eta: 0:01:27    time: 0.2868  data: 0.2575  max mem: 10296
Epoch: [3]  [8860/9143]  eta: 0:01:21    time: 0.2868  data: 0.2576  max mem: 10296
Epoch: [3]  [8880/9143]  eta: 0:01:15    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [3]  [8900/9143]  eta: 0:01:09    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [3]  [8920/9143]  eta: 0:01:04    time: 0.2871  data: 0.2577  max mem: 10296
Epoch: [3]  [8940/9143]  eta: 0:00:58    time: 0.2868  data: 0.2575  max mem: 10296
Epoch: [3]  [8960/9143]  eta: 0:00:52    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [3]  [8980/9143]  eta: 0:00:46    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [3]  [9000/9143]  eta: 0:00:41    time: 0.2868  data: 0.2576  max mem: 10296
Epoch: [3]  [9020/9143]  eta: 0:00:35    time: 0.2866  data: 0.2574  max mem: 10296
Epoch: [3]  [9040/9143]  eta: 0:00:29    time: 0.2866  data: 0.2573  max mem: 10296
Epoch: [3]  [9060/9143]  eta: 0:00:23    time: 0.2867  data: 0.2575  max mem: 10296
Epoch: [3]  [9080/9143]  eta: 0:00:18    time: 0.2867  data: 0.2574  max mem: 10296
Epoch: [3]  [9100/9143]  eta: 0:00:12    time: 0.2867  data: 0.2574  max mem: 10296
Epoch: [3]  [9120/9143]  eta: 0:00:06    time: 0.2869  data: 0.2576  max mem: 10296
Epoch: [3]  [9140/9143]  eta: 0:00:00    time: 0.2866  data: 0.2573  max mem: 10296
Epoch: [3]  [9142/9143]  eta: 0:00:00    time: 0.2866  data: 0.2573  max mem: 10296
Epoch: [3] Total time: 0:43:46 (0.2873 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683423149873, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683423149873, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 55.69976644776634}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 4}}
:::MLLOG {"namespace": "", "time_ms": 1683423149874, "event_type": "INTERVAL_START", "key": "eval_start", "value": 4, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 4}}
Test:  [  0/194]  eta: 0:00:42  model_time: 0.2157 (0.2157)  evaluator_time: 0.0018 (0.0018)  time: 0.2182  data: 0.0006  max mem: 10296
Test:  [ 20/194]  eta: 0:00:37  model_time: 0.2172 (0.2158)  evaluator_time: 0.0018 (0.0018)  time: 0.2183  data: 0.0006  max mem: 10296
Test:  [ 40/194]  eta: 0:00:33  model_time: 0.2200 (0.2163)  evaluator_time: 0.0019 (0.0018)  time: 0.2194  data: 0.0006  max mem: 10296
Test:  [ 60/194]  eta: 0:00:29  model_time: 0.2202 (0.2168)  evaluator_time: 0.0018 (0.0018)  time: 0.2201  data: 0.0006  max mem: 10296
Test:  [ 80/194]  eta: 0:00:24  model_time: 0.2157 (0.2167)  evaluator_time: 0.0018 (0.0018)  time: 0.2188  data: 0.0006  max mem: 10296
Test:  [100/194]  eta: 0:00:20  model_time: 0.2175 (0.2170)  evaluator_time: 0.0018 (0.0018)  time: 0.2210  data: 0.0006  max mem: 10296
Test:  [120/194]  eta: 0:00:16  model_time: 0.2200 (0.2176)  evaluator_time: 0.0018 (0.0023)  time: 0.2259  data: 0.0006  max mem: 10296
Test:  [140/194]  eta: 0:00:11  model_time: 0.2189 (0.2173)  evaluator_time: 0.0019 (0.0022)  time: 0.2181  data: 0.0006  max mem: 10296
Test:  [160/194]  eta: 0:00:07  model_time: 0.2161 (0.2173)  evaluator_time: 0.0018 (0.0022)  time: 0.2195  data: 0.0005  max mem: 10296
Test:  [180/194]  eta: 0:00:03  model_time: 0.2171 (0.2172)  evaluator_time: 0.0017 (0.0022)  time: 0.2197  data: 0.0006  max mem: 10296
Test:  [193/194]  eta: 0:00:00  model_time: 0.2194 (0.2170)  evaluator_time: 0.0019 (0.0021)  time: 0.2172  data: 0.0006  max mem: 10296
Test: Total time: 0:00:42 (0.2198 s / it)
Averaged stats: model_time: 0.2194 (0.2226)  evaluator_time: 0.0019 (0.0023)
:::MLLOG {"namespace": "", "time_ms": 1683423195210, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 4, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 4}}
Loading and preparing results...
Epoch: [4]  [   0/9143]  eta: 0:43:19    time: 0.2843  data: 0.0008  max mem: 10296
DONE (t=2.30s)
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=2.73s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.33638
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.47576
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.36243
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00911
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09536
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.37316
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40985
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.58264
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.61039
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.04055
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.25749
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.66276
:::MLLOG {"namespace": "", "time_ms": 1683423200661, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.33637765583054563, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1683423200661, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 4, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 4}}
Epoch: [4]  [  20/9143]  eta: 0:43:32    time: 0.2865  data: 0.2573  max mem: 10296
Epoch: [4]  [  40/9143]  eta: 0:43:23    time: 0.2857  data: 0.2566  max mem: 10296
Epoch: [4]  [  60/9143]  eta: 0:43:18    time: 0.2860  data: 0.2572  max mem: 10296
Epoch: [4]  [  80/9143]  eta: 0:43:12    time: 0.2861  data: 0.2568  max mem: 10296
Epoch: [4]  [ 100/9143]  eta: 0:43:07    time: 0.2863  data: 0.2571  max mem: 10296
Epoch: [4]  [ 120/9143]  eta: 0:43:01    time: 0.2864  data: 0.2572  max mem: 10296
Epoch: [4]  [ 140/9143]  eta: 0:42:56    time: 0.2864  data: 0.2572  max mem: 10296
Epoch: [4]  [ 160/9143]  eta: 0:42:51    time: 0.2866  data: 0.2572  max mem: 10296
Epoch: [4]  [ 180/9143]  eta: 0:42:46    time: 0.2869  data: 0.2576  max mem: 10296
Epoch: [4]  [ 200/9143]  eta: 0:42:40    time: 0.2866  data: 0.2574  max mem: 10296
Epoch: [4]  [ 220/9143]  eta: 0:42:35    time: 0.2869  data: 0.2576  max mem: 10296
Epoch: [4]  [ 240/9143]  eta: 0:42:29    time: 0.2866  data: 0.2575  max mem: 10296
Epoch: [4]  [ 260/9143]  eta: 0:42:24    time: 0.2865  data: 0.2573  max mem: 10296
Epoch: [4]  [ 280/9143]  eta: 0:42:18    time: 0.2865  data: 0.2574  max mem: 10296
Epoch: [4]  [ 300/9143]  eta: 0:42:12    time: 0.2866  data: 0.2574  max mem: 10296
Epoch: [4]  [ 320/9143]  eta: 0:42:07    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [ 340/9143]  eta: 0:42:02    time: 0.2869  data: 0.2576  max mem: 10296
Epoch: [4]  [ 360/9143]  eta: 0:41:56    time: 0.2870  data: 0.2578  max mem: 10296
Epoch: [4]  [ 380/9143]  eta: 0:41:51    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [4]  [ 400/9143]  eta: 0:41:45    time: 0.2867  data: 0.2574  max mem: 10296
Epoch: [4]  [ 420/9143]  eta: 0:41:39    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [ 440/9143]  eta: 0:41:34    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [ 460/9143]  eta: 0:41:28    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [ 480/9143]  eta: 0:41:23    time: 0.2869  data: 0.2576  max mem: 10296
Epoch: [4]  [ 500/9143]  eta: 0:41:17    time: 0.2868  data: 0.2575  max mem: 10296
Epoch: [4]  [ 520/9143]  eta: 0:41:11    time: 0.2870  data: 0.2576  max mem: 10296
Epoch: [4]  [ 540/9143]  eta: 0:41:06    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [ 560/9143]  eta: 0:41:00    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [4]  [ 580/9143]  eta: 0:40:55    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [ 600/9143]  eta: 0:40:49    time: 0.2870  data: 0.2578  max mem: 10296
Epoch: [4]  [ 620/9143]  eta: 0:40:44    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [ 640/9143]  eta: 0:40:38    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [ 660/9143]  eta: 0:40:32    time: 0.2873  data: 0.2581  max mem: 10296
Epoch: [4]  [ 680/9143]  eta: 0:40:27    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [4]  [ 700/9143]  eta: 0:40:21    time: 0.2869  data: 0.2577  max mem: 10296
Epoch: [4]  [ 720/9143]  eta: 0:40:15    time: 0.2872  data: 0.2580  max mem: 10296
Epoch: [4]  [ 740/9143]  eta: 0:40:10    time: 0.2872  data: 0.2580  max mem: 10296
Epoch: [4]  [ 760/9143]  eta: 0:40:04    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [ 780/9143]  eta: 0:39:58    time: 0.2873  data: 0.2579  max mem: 10296
Epoch: [4]  [ 800/9143]  eta: 0:39:53    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [4]  [ 820/9143]  eta: 0:39:47    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [ 840/9143]  eta: 0:39:41    time: 0.2870  data: 0.2578  max mem: 10296
Epoch: [4]  [ 860/9143]  eta: 0:39:36    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [ 880/9143]  eta: 0:39:30    time: 0.2873  data: 0.2579  max mem: 10296
Epoch: [4]  [ 900/9143]  eta: 0:39:24    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [ 920/9143]  eta: 0:39:19    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [ 940/9143]  eta: 0:39:13    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [ 960/9143]  eta: 0:39:07    time: 0.2875  data: 0.2583  max mem: 10296
Epoch: [4]  [ 980/9143]  eta: 0:39:02    time: 0.2875  data: 0.2582  max mem: 10296
Corrupt JPEG data: premature end of data segment
Epoch: [4]  [1000/9143]  eta: 0:38:56    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [4]  [1020/9143]  eta: 0:38:50    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [1040/9143]  eta: 0:38:45    time: 0.2872  data: 0.2578  max mem: 10296
Epoch: [4]  [1060/9143]  eta: 0:38:39    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [1080/9143]  eta: 0:38:33    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [1100/9143]  eta: 0:38:28    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [1120/9143]  eta: 0:38:22    time: 0.2871  data: 0.2579  max mem: 10296
Epoch: [4]  [1140/9143]  eta: 0:38:16    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [4]  [1160/9143]  eta: 0:38:11    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [4]  [1180/9143]  eta: 0:38:05    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [4]  [1200/9143]  eta: 0:37:59    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [4]  [1220/9143]  eta: 0:37:54    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [4]  [1240/9143]  eta: 0:37:48    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [1260/9143]  eta: 0:37:42    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [4]  [1280/9143]  eta: 0:37:37    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [4]  [1300/9143]  eta: 0:37:31    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [1320/9143]  eta: 0:37:25    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [4]  [1340/9143]  eta: 0:37:19    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [4]  [1360/9143]  eta: 0:37:14    time: 0.2873  data: 0.2581  max mem: 10296
Epoch: [4]  [1380/9143]  eta: 0:37:08    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [1400/9143]  eta: 0:37:02    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [4]  [1420/9143]  eta: 0:36:57    time: 0.2876  data: 0.2582  max mem: 10296
Epoch: [4]  [1440/9143]  eta: 0:36:51    time: 0.2873  data: 0.2581  max mem: 10296
Epoch: [4]  [1460/9143]  eta: 0:36:45    time: 0.2873  data: 0.2579  max mem: 10296
Epoch: [4]  [1480/9143]  eta: 0:36:39    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [1500/9143]  eta: 0:36:34    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [4]  [1520/9143]  eta: 0:36:28    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [4]  [1540/9143]  eta: 0:36:22    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [4]  [1560/9143]  eta: 0:36:17    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [1580/9143]  eta: 0:36:11    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [1600/9143]  eta: 0:36:05    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [4]  [1620/9143]  eta: 0:35:59    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [4]  [1640/9143]  eta: 0:35:54    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [4]  [1660/9143]  eta: 0:35:48    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [4]  [1680/9143]  eta: 0:35:42    time: 0.2873  data: 0.2579  max mem: 10296
Epoch: [4]  [1700/9143]  eta: 0:35:37    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [4]  [1720/9143]  eta: 0:35:31    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [1740/9143]  eta: 0:35:25    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [4]  [1760/9143]  eta: 0:35:19    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [4]  [1780/9143]  eta: 0:35:14    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [1800/9143]  eta: 0:35:08    time: 0.2870  data: 0.2577  max mem: 10296
