+ echo 'Beginning trial 1 of 5'
Beginning trial 1 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683363498457, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [8160/9143]  eta: 0:04:42    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [2]  [8180/9143]  eta: 0:04:37    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [2]  [8200/9143]  eta: 0:04:31    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [2]  [8220/9143]  eta: 0:04:25    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [2]  [8240/9143]  eta: 0:04:19    time: 0.2868  data: 0.2573  max mem: 10296
Epoch: [2]  [8260/9143]  eta: 0:04:14    time: 0.2868  data: 0.2574  max mem: 10296
Epoch: [2]  [8280/9143]  eta: 0:04:08    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [2]  [8300/9143]  eta: 0:04:02    time: 0.2869  data: 0.2574  max mem: 10296
Epoch: [2]  [8320/9143]  eta: 0:03:56    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [2]  [8340/9143]  eta: 0:03:51    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [2]  [8360/9143]  eta: 0:03:45    time: 0.2868  data: 0.2573  max mem: 10296
Epoch: [2]  [8380/9143]  eta: 0:03:39    time: 0.2869  data: 0.2575  max mem: 10296
Epoch: [2]  [8400/9143]  eta: 0:03:33    time: 0.2869  data: 0.2574  max mem: 10296
Epoch: [2]  [8420/9143]  eta: 0:03:28    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [2]  [8440/9143]  eta: 0:03:22    time: 0.2870  data: 0.2576  max mem: 10296
Epoch: [2]  [8460/9143]  eta: 0:03:16    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [2]  [8480/9143]  eta: 0:03:10    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [2]  [8500/9143]  eta: 0:03:04    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [2]  [8520/9143]  eta: 0:02:59    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [2]  [8540/9143]  eta: 0:02:53    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [2]  [8560/9143]  eta: 0:02:47    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [2]  [8580/9143]  eta: 0:02:41    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [2]  [8600/9143]  eta: 0:02:36    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [2]  [8620/9143]  eta: 0:02:30    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [2]  [8640/9143]  eta: 0:02:24    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [2]  [8660/9143]  eta: 0:02:18    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [2]  [8680/9143]  eta: 0:02:13    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [2]  [8700/9143]  eta: 0:02:07    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [2]  [8720/9143]  eta: 0:02:01    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [2]  [8740/9143]  eta: 0:01:55    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [2]  [8760/9143]  eta: 0:01:50    time: 0.2870  data: 0.2576  max mem: 10296
Epoch: [2]  [8780/9143]  eta: 0:01:44    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [2]  [8800/9143]  eta: 0:01:38    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [2]  [8820/9143]  eta: 0:01:32    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [2]  [8840/9143]  eta: 0:01:27    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [2]  [8860/9143]  eta: 0:01:21    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [2]  [8880/9143]  eta: 0:01:15    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [2]  [8900/9143]  eta: 0:01:09    time: 0.2877  data: 0.2582  max mem: 10296
Epoch: [2]  [8920/9143]  eta: 0:01:04    time: 0.2873  data: 0.2579  max mem: 10296
Epoch: [2]  [8940/9143]  eta: 0:00:58    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [2]  [8960/9143]  eta: 0:00:52    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [2]  [8980/9143]  eta: 0:00:46    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [2]  [9000/9143]  eta: 0:00:41    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [2]  [9020/9143]  eta: 0:00:35    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [2]  [9040/9143]  eta: 0:00:29    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [2]  [9060/9143]  eta: 0:00:23    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [2]  [9080/9143]  eta: 0:00:18    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [2]  [9100/9143]  eta: 0:00:12    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [2]  [9120/9143]  eta: 0:00:06    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [2]  [9140/9143]  eta: 0:00:00    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [2]  [9142/9143]  eta: 0:00:00    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [2] Total time: 0:43:49 (0.2876 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683371622820, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683371622820, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 55.62869639101399}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683371622820, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 3}}
Test:  [  0/194]  eta: 0:00:41  model_time: 0.2139 (0.2139)  evaluator_time: 0.0018 (0.0018)  time: 0.2164  data: 0.0007  max mem: 10296
Test:  [ 20/194]  eta: 0:00:37  model_time: 0.2106 (0.2128)  evaluator_time: 0.0017 (0.0017)  time: 0.2151  data: 0.0006  max mem: 10296
Test:  [ 40/194]  eta: 0:00:33  model_time: 0.2140 (0.2126)  evaluator_time: 0.0017 (0.0017)  time: 0.2148  data: 0.0006  max mem: 10296
Test:  [ 60/194]  eta: 0:00:28  model_time: 0.2118 (0.2124)  evaluator_time: 0.0016 (0.0017)  time: 0.2143  data: 0.0006  max mem: 10296
Test:  [ 80/194]  eta: 0:00:24  model_time: 0.2130 (0.2122)  evaluator_time: 0.0017 (0.0017)  time: 0.2140  data: 0.0006  max mem: 10296
Test:  [100/194]  eta: 0:00:20  model_time: 0.2114 (0.2123)  evaluator_time: 0.0016 (0.0017)  time: 0.2150  data: 0.0006  max mem: 10296
Test:  [120/194]  eta: 0:00:15  model_time: 0.2140 (0.2130)  evaluator_time: 0.0017 (0.0017)  time: 0.2192  data: 0.0006  max mem: 10296
Test:  [140/194]  eta: 0:00:11  model_time: 0.2121 (0.2131)  evaluator_time: 0.0017 (0.0017)  time: 0.2157  data: 0.0006  max mem: 10296
Test:  [160/194]  eta: 0:00:07  model_time: 0.2089 (0.2130)  evaluator_time: 0.0017 (0.0017)  time: 0.2148  data: 0.0006  max mem: 10296
Test:  [180/194]  eta: 0:00:03  model_time: 0.2068 (0.2127)  evaluator_time: 0.0017 (0.0017)  time: 0.2130  data: 0.0006  max mem: 10296
Test:  [193/194]  eta: 0:00:00  model_time: 0.2154 (0.2126)  evaluator_time: 0.0017 (0.0017)  time: 0.2122  data: 0.0006  max mem: 10296
Test: Total time: 0:00:41 (0.2150 s / it)
Averaged stats: model_time: 0.2154 (0.2161)  evaluator_time: 0.0017 (0.0020)
:::MLLOG {"namespace": "", "time_ms": 1683371666898, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 3}}
Loading and preparing results...
Epoch: [3]  [   0/9143]  eta: 0:43:09    time: 0.2832  data: 0.0008  max mem: 10296
DONE (t=2.06s)
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=2.15s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.33421
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.47057
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.36119
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00874
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09162
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.36956
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40548
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.57537
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.60094
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03530
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.24355
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.65267
:::MLLOG {"namespace": "", "time_ms": 1683371671479, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3342097582756133, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683371671479, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 3}}
Epoch: [3]  [  20/9143]  eta: 0:43:29    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [3]  [  40/9143]  eta: 0:43:25    time: 0.2864  data: 0.2570  max mem: 10296
Epoch: [3]  [  60/9143]  eta: 0:43:21    time: 0.2868  data: 0.2573  max mem: 10296
Epoch: [3]  [  80/9143]  eta: 0:43:16    time: 0.2868  data: 0.2573  max mem: 10296
Epoch: [3]  [ 100/9143]  eta: 0:43:11    time: 0.2868  data: 0.2574  max mem: 10296
Epoch: [3]  [ 120/9143]  eta: 0:43:06    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [3]  [ 140/9143]  eta: 0:43:00    time: 0.2868  data: 0.2573  max mem: 10296
Epoch: [3]  [ 160/9143]  eta: 0:42:55    time: 0.2870  data: 0.2576  max mem: 10296
Epoch: [3]  [ 180/9143]  eta: 0:42:49    time: 0.2869  data: 0.2573  max mem: 10296
Epoch: [3]  [ 200/9143]  eta: 0:42:44    time: 0.2869  data: 0.2574  max mem: 10296
Epoch: [3]  [ 220/9143]  eta: 0:42:38    time: 0.2869  data: 0.2575  max mem: 10296
Epoch: [3]  [ 240/9143]  eta: 0:42:33    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [3]  [ 260/9143]  eta: 0:42:27    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [3]  [ 280/9143]  eta: 0:42:22    time: 0.2869  data: 0.2575  max mem: 10296
Epoch: [3]  [ 300/9143]  eta: 0:42:16    time: 0.2872  data: 0.2578  max mem: 10296
Epoch: [3]  [ 320/9143]  eta: 0:42:10    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [3]  [ 340/9143]  eta: 0:42:05    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [3]  [ 360/9143]  eta: 0:41:59    time: 0.2871  data: 0.2577  max mem: 10296
Epoch: [3]  [ 380/9143]  eta: 0:41:54    time: 0.2872  data: 0.2578  max mem: 10296
Epoch: [3]  [ 400/9143]  eta: 0:41:48    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [3]  [ 420/9143]  eta: 0:41:42    time: 0.2873  data: 0.2579  max mem: 10296
Epoch: [3]  [ 440/9143]  eta: 0:41:37    time: 0.2869  data: 0.2575  max mem: 10296
Epoch: [3]  [ 460/9143]  eta: 0:41:31    time: 0.2871  data: 0.2577  max mem: 10296
Epoch: [3]  [ 480/9143]  eta: 0:41:25    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [3]  [ 500/9143]  eta: 0:41:20    time: 0.2871  data: 0.2577  max mem: 10296
Epoch: [3]  [ 520/9143]  eta: 0:41:14    time: 0.2869  data: 0.2575  max mem: 10296
Epoch: [3]  [ 540/9143]  eta: 0:41:08    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [ 560/9143]  eta: 0:41:03    time: 0.2871  data: 0.2577  max mem: 10296
Epoch: [3]  [ 580/9143]  eta: 0:40:57    time: 0.2870  data: 0.2576  max mem: 10296
Epoch: [3]  [ 600/9143]  eta: 0:40:51    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [3]  [ 620/9143]  eta: 0:40:46    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [ 640/9143]  eta: 0:40:40    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [3]  [ 660/9143]  eta: 0:40:34    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [3]  [ 680/9143]  eta: 0:40:28    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [3]  [ 700/9143]  eta: 0:40:23    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [3]  [ 720/9143]  eta: 0:40:17    time: 0.2869  data: 0.2574  max mem: 10296
Epoch: [3]  [ 740/9143]  eta: 0:40:11    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [3]  [ 760/9143]  eta: 0:40:05    time: 0.2869  data: 0.2574  max mem: 10296
Epoch: [3]  [ 780/9143]  eta: 0:40:00    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [3]  [ 800/9143]  eta: 0:39:54    time: 0.2871  data: 0.2577  max mem: 10296
Epoch: [3]  [ 820/9143]  eta: 0:39:48    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [3]  [ 840/9143]  eta: 0:39:43    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [3]  [ 860/9143]  eta: 0:39:37    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [ 880/9143]  eta: 0:39:31    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [3]  [ 900/9143]  eta: 0:39:25    time: 0.2870  data: 0.2576  max mem: 10296
Epoch: [3]  [ 920/9143]  eta: 0:39:20    time: 0.2871  data: 0.2577  max mem: 10296
Epoch: [3]  [ 940/9143]  eta: 0:39:14    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [3]  [ 960/9143]  eta: 0:39:08    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [3]  [ 980/9143]  eta: 0:39:02    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [3]  [1000/9143]  eta: 0:38:57    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [3]  [1020/9143]  eta: 0:38:51    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [3]  [1040/9143]  eta: 0:38:45    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [3]  [1060/9143]  eta: 0:38:39    time: 0.2869  data: 0.2575  max mem: 10296
Epoch: [3]  [1080/9143]  eta: 0:38:34    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [3]  [1100/9143]  eta: 0:38:28    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [3]  [1120/9143]  eta: 0:38:22    time: 0.2872  data: 0.2578  max mem: 10296
Epoch: [3]  [1140/9143]  eta: 0:38:17    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [3]  [1160/9143]  eta: 0:38:11    time: 0.2869  data: 0.2574  max mem: 10296
Epoch: [3]  [1180/9143]  eta: 0:38:05    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [1200/9143]  eta: 0:37:59    time: 0.2869  data: 0.2575  max mem: 10296
Epoch: [3]  [1220/9143]  eta: 0:37:54    time: 0.2871  data: 0.2575  max mem: 10296
Epoch: [3]  [1240/9143]  eta: 0:37:48    time: 0.2871  data: 0.2577  max mem: 10296
Epoch: [3]  [1260/9143]  eta: 0:37:42    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [3]  [1280/9143]  eta: 0:37:36    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [3]  [1300/9143]  eta: 0:37:31    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [3]  [1320/9143]  eta: 0:37:25    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [3]  [1340/9143]  eta: 0:37:19    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [3]  [1360/9143]  eta: 0:37:14    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [3]  [1380/9143]  eta: 0:37:08    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [3]  [1400/9143]  eta: 0:37:02    time: 0.2870  data: 0.2576  max mem: 10296
Epoch: [3]  [1420/9143]  eta: 0:36:56    time: 0.2872  data: 0.2578  max mem: 10296
Epoch: [3]  [1440/9143]  eta: 0:36:51    time: 0.2895  data: 0.2599  max mem: 10296
Epoch: [3]  [1460/9143]  eta: 0:36:45    time: 0.2872  data: 0.2578  max mem: 10296
Epoch: [3]  [1480/9143]  eta: 0:36:39    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [1500/9143]  eta: 0:36:34    time: 0.2871  data: 0.2577  max mem: 10296
Epoch: [3]  [1520/9143]  eta: 0:36:28    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [3]  [1540/9143]  eta: 0:36:22    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [1560/9143]  eta: 0:36:17    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [1580/9143]  eta: 0:36:11    time: 0.2875  data: 0.2579  max mem: 10296
Epoch: [3]  [1600/9143]  eta: 0:36:05    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [1620/9143]  eta: 0:35:59    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [1640/9143]  eta: 0:35:54    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [1660/9143]  eta: 0:35:48    time: 0.2875  data: 0.2579  max mem: 10296
Epoch: [3]  [1680/9143]  eta: 0:35:42    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [3]  [1700/9143]  eta: 0:35:37    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [3]  [1720/9143]  eta: 0:35:31    time: 0.2875  data: 0.2579  max mem: 10296
Epoch: [3]  [1740/9143]  eta: 0:35:25    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [3]  [1760/9143]  eta: 0:35:19    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [1780/9143]  eta: 0:35:14    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [3]  [1800/9143]  eta: 0:35:08    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [1820/9143]  eta: 0:35:02    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [3]  [1840/9143]  eta: 0:34:57    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [1860/9143]  eta: 0:34:51    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [3]  [1880/9143]  eta: 0:34:45    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [3]  [1900/9143]  eta: 0:34:39    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [3]  [1920/9143]  eta: 0:34:34    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [3]  [1940/9143]  eta: 0:34:28    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [3]  [1960/9143]  eta: 0:34:22    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [3]  [1980/9143]  eta: 0:34:17    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [3]  [2000/9143]  eta: 0:34:11    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [3]  [2020/9143]  eta: 0:34:05    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [3]  [2040/9143]  eta: 0:34:00    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [3]  [2060/9143]  eta: 0:33:54    time: 0.2877  data: 0.2582  max mem: 10296
Epoch: [3]  [2080/9143]  eta: 0:33:48    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [3]  [2100/9143]  eta: 0:33:42    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [3]  [2120/9143]  eta: 0:33:37    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [2140/9143]  eta: 0:33:31    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [3]  [2160/9143]  eta: 0:33:25    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [2180/9143]  eta: 0:33:19    time: 0.2876  data: 0.2582  max mem: 10296
Epoch: [3]  [2200/9143]  eta: 0:33:14    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [2220/9143]  eta: 0:33:08    time: 0.2877  data: 0.2582  max mem: 10296
Epoch: [3]  [2240/9143]  eta: 0:33:02    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [3]  [2260/9143]  eta: 0:32:57    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [3]  [2280/9143]  eta: 0:32:51    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [2300/9143]  eta: 0:32:45    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [2320/9143]  eta: 0:32:39    time: 0.2879  data: 0.2584  max mem: 10296
Epoch: [3]  [2340/9143]  eta: 0:32:34    time: 0.2875  data: 0.2579  max mem: 10296
Epoch: [3]  [2360/9143]  eta: 0:32:28    time: 0.2876  data: 0.2580  max mem: 10296
