+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683451931202, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [8600/9143]  eta: 0:02:34    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [8620/9143]  eta: 0:02:29    time: 0.2855  data: 0.2562  max mem: 10296
Epoch: [2]  [8640/9143]  eta: 0:02:23    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [8660/9143]  eta: 0:02:17    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [8680/9143]  eta: 0:02:12    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [2]  [8700/9143]  eta: 0:02:06    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [8720/9143]  eta: 0:02:00    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [8740/9143]  eta: 0:01:54    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [8760/9143]  eta: 0:01:49    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [2]  [8780/9143]  eta: 0:01:43    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [8800/9143]  eta: 0:01:37    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [8820/9143]  eta: 0:01:32    time: 0.2853  data: 0.2560  max mem: 10296
Epoch: [2]  [8840/9143]  eta: 0:01:26    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [8860/9143]  eta: 0:01:20    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [2]  [8880/9143]  eta: 0:01:15    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [8900/9143]  eta: 0:01:09    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [8920/9143]  eta: 0:01:03    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [2]  [8940/9143]  eta: 0:00:57    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [8960/9143]  eta: 0:00:52    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [8980/9143]  eta: 0:00:46    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [2]  [9000/9143]  eta: 0:00:40    time: 0.2849  data: 0.2554  max mem: 10296
Epoch: [2]  [9020/9143]  eta: 0:00:35    time: 0.2849  data: 0.2554  max mem: 10296
Epoch: [2]  [9040/9143]  eta: 0:00:29    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [9060/9143]  eta: 0:00:23    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [9080/9143]  eta: 0:00:17    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [2]  [9100/9143]  eta: 0:00:12    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [2]  [9120/9143]  eta: 0:00:06    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [9140/9143]  eta: 0:00:00    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [9142/9143]  eta: 0:00:00    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [2] Total time: 0:43:27 (0.2852 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683459995036, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683459995036, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 56.10805561466431}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683459995037, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 3}}
Test:  [  0/194]  eta: 0:00:47  model_time: 0.2413 (0.2413)  evaluator_time: 0.0019 (0.0019)  time: 0.2442  data: 0.0008  max mem: 10296
Test:  [ 20/194]  eta: 0:00:41  model_time: 0.2343 (0.2361)  evaluator_time: 0.0020 (0.0020)  time: 0.2387  data: 0.0007  max mem: 10296
Test:  [ 40/194]  eta: 0:00:36  model_time: 0.2403 (0.2372)  evaluator_time: 0.0020 (0.0021)  time: 0.2412  data: 0.0007  max mem: 10296
Test:  [ 60/194]  eta: 0:00:32  model_time: 0.2399 (0.2370)  evaluator_time: 0.0020 (0.0020)  time: 0.2394  data: 0.0007  max mem: 10296
Test:  [ 80/194]  eta: 0:00:27  model_time: 0.2360 (0.2369)  evaluator_time: 0.0021 (0.0021)  time: 0.2396  data: 0.0007  max mem: 10296
Test:  [100/194]  eta: 0:00:22  model_time: 0.2394 (0.2374)  evaluator_time: 0.0019 (0.0021)  time: 0.2423  data: 0.0007  max mem: 10296
Test:  [120/194]  eta: 0:00:17  model_time: 0.2394 (0.2381)  evaluator_time: 0.0020 (0.0021)  time: 0.2444  data: 0.0007  max mem: 10296
Test:  [140/194]  eta: 0:00:12  model_time: 0.2347 (0.2378)  evaluator_time: 0.0020 (0.0021)  time: 0.2389  data: 0.0007  max mem: 10296
Test:  [160/194]  eta: 0:00:08  model_time: 0.2340 (0.2377)  evaluator_time: 0.0020 (0.0025)  time: 0.2433  data: 0.0007  max mem: 10296
Test:  [180/194]  eta: 0:00:03  model_time: 0.2340 (0.2374)  evaluator_time: 0.0021 (0.0025)  time: 0.2383  data: 0.0007  max mem: 10296
Test:  [193/194]  eta: 0:00:00  model_time: 0.2406 (0.2372)  evaluator_time: 0.0020 (0.0025)  time: 0.2376  data: 0.0007  max mem: 10296
Test: Total time: 0:00:46 (0.2405 s / it)
Averaged stats: model_time: 0.2406 (0.2379)  evaluator_time: 0.0020 (0.0025)
:::MLLOG {"namespace": "", "time_ms": 1683460042612, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 3}}
Loading and preparing results...
Epoch: [3]  [   0/9143]  eta: 0:43:29    time: 0.2854  data: 0.0009  max mem: 10296
DONE (t=1.94s)
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.93s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.33288
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.47011
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.36007
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00965
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09415
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.36803
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40482
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.57529
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.60247
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03193
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.24567
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.65550
:::MLLOG {"namespace": "", "time_ms": 1683460046597, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.33287747263200707, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683460046597, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 3}}
Epoch: [3]  [  20/9143]  eta: 0:43:11    time: 0.2840  data: 0.2546  max mem: 10296
Epoch: [3]  [  40/9143]  eta: 0:43:08    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [  60/9143]  eta: 0:43:03    time: 0.2847  data: 0.2551  max mem: 10296
Epoch: [3]  [  80/9143]  eta: 0:42:59    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [3]  [ 100/9143]  eta: 0:42:55    time: 0.2853  data: 0.2557  max mem: 10296
Epoch: [3]  [ 120/9143]  eta: 0:42:49    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [ 140/9143]  eta: 0:42:43    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [ 160/9143]  eta: 0:42:38    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [ 180/9143]  eta: 0:42:32    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [3]  [ 200/9143]  eta: 0:42:27    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [ 220/9143]  eta: 0:42:21    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [ 240/9143]  eta: 0:42:15    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [ 260/9143]  eta: 0:42:10    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [ 280/9143]  eta: 0:42:04    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [ 300/9143]  eta: 0:41:59    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [ 320/9143]  eta: 0:41:53    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [3]  [ 340/9143]  eta: 0:41:47    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [3]  [ 360/9143]  eta: 0:41:41    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [3]  [ 380/9143]  eta: 0:41:36    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [ 400/9143]  eta: 0:41:30    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [ 420/9143]  eta: 0:41:24    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [3]  [ 440/9143]  eta: 0:41:19    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [ 460/9143]  eta: 0:41:13    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [ 480/9143]  eta: 0:41:07    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [ 500/9143]  eta: 0:41:02    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [ 520/9143]  eta: 0:40:56    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [3]  [ 540/9143]  eta: 0:40:50    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [ 560/9143]  eta: 0:40:44    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [3]  [ 580/9143]  eta: 0:40:39    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [ 600/9143]  eta: 0:40:33    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [ 620/9143]  eta: 0:40:27    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [ 640/9143]  eta: 0:40:22    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [ 660/9143]  eta: 0:40:16    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [ 680/9143]  eta: 0:40:10    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [ 700/9143]  eta: 0:40:05    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [ 720/9143]  eta: 0:39:59    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [ 740/9143]  eta: 0:39:53    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [ 760/9143]  eta: 0:39:48    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [ 780/9143]  eta: 0:39:42    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [3]  [ 800/9143]  eta: 0:39:36    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [ 820/9143]  eta: 0:39:31    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [ 840/9143]  eta: 0:39:25    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [3]  [ 860/9143]  eta: 0:39:19    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [ 880/9143]  eta: 0:39:14    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [3]  [ 900/9143]  eta: 0:39:08    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [3]  [ 920/9143]  eta: 0:39:02    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [ 940/9143]  eta: 0:38:56    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [ 960/9143]  eta: 0:38:51    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [ 980/9143]  eta: 0:38:45    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [3]  [1000/9143]  eta: 0:38:39    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [1020/9143]  eta: 0:38:34    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [3]  [1040/9143]  eta: 0:38:28    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [3]  [1060/9143]  eta: 0:38:22    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [1080/9143]  eta: 0:38:17    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [3]  [1100/9143]  eta: 0:38:11    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [1120/9143]  eta: 0:38:05    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [3]  [1140/9143]  eta: 0:38:00    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [1160/9143]  eta: 0:37:54    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [1180/9143]  eta: 0:37:48    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [3]  [1200/9143]  eta: 0:37:43    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [1220/9143]  eta: 0:37:37    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [1240/9143]  eta: 0:37:31    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [3]  [1260/9143]  eta: 0:37:26    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [1280/9143]  eta: 0:37:20    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [1300/9143]  eta: 0:37:14    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [3]  [1320/9143]  eta: 0:37:09    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [1340/9143]  eta: 0:37:03    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [1360/9143]  eta: 0:36:57    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [3]  [1380/9143]  eta: 0:36:52    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [3]  [1400/9143]  eta: 0:36:46    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [3]  [1420/9143]  eta: 0:36:40    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [1440/9143]  eta: 0:36:35    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [1460/9143]  eta: 0:36:29    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [1480/9143]  eta: 0:36:23    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [1500/9143]  eta: 0:36:18    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [1520/9143]  eta: 0:36:12    time: 0.2849  data: 0.2554  max mem: 10296
Epoch: [3]  [1540/9143]  eta: 0:36:06    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [3]  [1560/9143]  eta: 0:36:01    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [1580/9143]  eta: 0:35:55    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [3]  [1600/9143]  eta: 0:35:49    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [3]  [1620/9143]  eta: 0:35:44    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [1640/9143]  eta: 0:35:38    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [3]  [1660/9143]  eta: 0:35:32    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [3]  [1680/9143]  eta: 0:35:27    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [1700/9143]  eta: 0:35:21    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [3]  [1720/9143]  eta: 0:35:15    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [3]  [1740/9143]  eta: 0:35:10    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [3]  [1760/9143]  eta: 0:35:04    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [1780/9143]  eta: 0:34:58    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [3]  [1800/9143]  eta: 0:34:53    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [1820/9143]  eta: 0:34:47    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [1840/9143]  eta: 0:34:41    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [3]  [1860/9143]  eta: 0:34:36    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [3]  [1880/9143]  eta: 0:34:30    time: 0.2854  data: 0.2561  max mem: 10296
Epoch: [3]  [1900/9143]  eta: 0:34:24    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [1920/9143]  eta: 0:34:18    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [1940/9143]  eta: 0:34:13    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [3]  [1960/9143]  eta: 0:34:07    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [3]  [1980/9143]  eta: 0:34:01    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [3]  [2000/9143]  eta: 0:33:56    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [2020/9143]  eta: 0:33:50    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [3]  [2040/9143]  eta: 0:33:44    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [3]  [2060/9143]  eta: 0:33:39    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [3]  [2080/9143]  eta: 0:33:33    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [3]  [2100/9143]  eta: 0:33:27    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [3]  [2120/9143]  eta: 0:33:22    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [2140/9143]  eta: 0:33:16    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [2160/9143]  eta: 0:33:10    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [2180/9143]  eta: 0:33:05    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [3]  [2200/9143]  eta: 0:32:59    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [2220/9143]  eta: 0:32:53    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [3]  [2240/9143]  eta: 0:32:48    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [3]  [2260/9143]  eta: 0:32:42    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [2280/9143]  eta: 0:32:36    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [2300/9143]  eta: 0:32:30    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [2320/9143]  eta: 0:32:25    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [2340/9143]  eta: 0:32:19    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [2360/9143]  eta: 0:32:13    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [3]  [2380/9143]  eta: 0:32:08    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [3]  [2400/9143]  eta: 0:32:02    time: 0.2853  data: 0.2557  max mem: 10296
Epoch: [3]  [2420/9143]  eta: 0:31:56    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [2440/9143]  eta: 0:31:51    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [3]  [2460/9143]  eta: 0:31:45    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [2480/9143]  eta: 0:31:39    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [2500/9143]  eta: 0:31:33    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [2520/9143]  eta: 0:31:28    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [2540/9143]  eta: 0:31:22    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [3]  [2560/9143]  eta: 0:31:16    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [2580/9143]  eta: 0:31:11    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [3]  [2600/9143]  eta: 0:31:05    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [3]  [2620/9143]  eta: 0:30:59    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [2640/9143]  eta: 0:30:54    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [3]  [2660/9143]  eta: 0:30:48    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [3]  [2680/9143]  eta: 0:30:42    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [3]  [2700/9143]  eta: 0:30:36    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [2720/9143]  eta: 0:30:31    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [2740/9143]  eta: 0:30:25    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [2760/9143]  eta: 0:30:19    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [2780/9143]  eta: 0:30:14    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [2800/9143]  eta: 0:30:08    time: 0.2849  data: 0.2554  max mem: 10296
